ind_name	rel	class	class_name	domain_id	abbv	domain_centre	data_source	channel_type	background_channel
AME - painted domain, BrainName pub		FBbt_00045003	accessory medulla	1	AME	184.85,284.092,46.1711	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
LO - painted domain, BrainName pub		FBbt_00003852	lobula	2	LO	190.372,294.943,79.0382	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
NO - painted domain, BrainName pub		FBbt_00003680	nodulus	3	NO	450.263,212.817,60.6433	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
BU - painted domain, BrainName pub		FBbt_00003682	bulb	4	BU	366.67,145.819,54.723	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
PB - painted domain, BrainName pub		FBbt_00003668	protocerebral bridge	5	PB	420.529,153.152,102.884	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
LH - painted domain, BrainName pub		FBbt_00007053	lateral horn	6	LH	223.779,126.652,80.5163	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
LAL - painted domain, BrainName pub		FBbt_00003681	lateral accessory lobe	7	LAL	388.469,205.731,43.8005	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
SAD - painted domain, BrainName pub		FBbt_00045048	saddle	8	SAD	406.405,345.947,52.2054	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
CAN - painted domain, BrainName pub		FBbt_00045051	cantle	9	CAN	444.987,311.928,69.2182	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
AMMC_AN - painted domain, BrainName pub		FBbt_00003982	antennal mechanosensory and motor center	10	AMMC_AN	361.701,314.027,39.9043	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
ICL - painted domain, BrainName pub		FBbt_00040049	inferior clamp	11	ICL	347.88,171.705,77.7845	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
VES - painted domain, BrainName pub		FBbt_00040041	vest	12	VES	443.385,273.023,56.1706	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
IB - painted domain, BrainName pub		FBbt_00040050	inferior bridge	13	IB	442.024,202.791,92.218	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
ATL - painted domain, BrainName pub		FBbt_00045039	antler	14	ATL	433.569,136.392,93.6217	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
CRE - painted domain, BrainName pub		FBbt_00045037	crepine	15	CRE	418.181,130.054,36.6796	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
MB_PED - painted domain, BrainName pub		FBbt_00007453	pedunculus of adult mushroom body	16	MB_PED	318.493,149.782,64.1247	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
MB_V_lobes - painted domain, BrainName pub		FBbt_00015407	vertical lobe of adult mushroom body	17	MB_V_lobes	346.111,71.338,50.1206	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
MB_M_lobes - painted domain, BrainName pub		FBbt_00007677	medial lobe of adult mushroom body	18	MB_M_lobes	431.51,127.656,36.9095	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
FLA - painted domain, BrainName pub		FBbt_00045050	flange	19	FLA	450.134,314.737,43.5371	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
MB_ACA - painted domain, BrainName pub		FBbt_00045007	mushroom body accessory calyx	20	MB_ACA	305.177,95.9576,96.5922	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
LOP - painted domain, BrainName pub		FBbt_00003885	lobula plate	21	LOP	146.017,333.548,92.2636	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
EB - painted domain, BrainName pub		FBbt_00003678	ellipsoid body	22	EB	450.731,155.093,54.2191	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
AL - painted domain, BrainName pub		FBbt_00007401	adult antennal lobe	23	AL	430.088,220.338,22.1163	BrainName_Ito_half_brain	FBbi_00000224	VFB_00030786
